hs_code,commodity,unit,country,2020-2021_jun_quantity,2020-2021_jun_value_000rs,2020-2021_cum_quantity,2020-2021_cum_value_000rs,2019-2020_jun_quantity,2019-2020_jun_value_000rs,2019-2020_cum_quantity,2019-2020_cum_value_000rs
01012100,PURE BRED BREEDING HORSES,NO,ALL COUNTRIES,3,1711,153,275343,,,57,82024
01012100,PURE BRED BREEDING HORSES,NO,Argentina,,,36,61865,,,21,39760
01012100,PURE BRED BREEDING HORSES,NO,Belgium,,,19,37148,,,,
01012100,PURE BRED BREEDING HORSES,NO,Germany,,,18,35558,,,,
01012100,PURE BRED BREEDING HORSES,NO,Ireland,,,,,,,1,513
01012100,PURE BRED BREEDING HORSES,NO,Netherlands,,,31,60593,,,10,17216
01012100,PURE BRED BREEDING HORSES,NO,Oman,,,,,,,4,1650
01012100,PURE BRED BREEDING HORSES,NO,U.S.America,3,1711,5,2496,,,,
01012100,PURE BRED BREEDING HORSES,NO,United Kingdom,,,44,77683,,,21,22884
01012900,OTHER LIVE HORSES,NO,ALL COUNTRIES,,,3,593,,,,
01012900,OTHER LIVE HORSES,NO,United Kingdom,,,3,593,,,,
01019000,OTHER LIVE ANIMALS,NO,ALL COUNTRIES,,,5,2225,,,4,212
01019000,OTHER LIVE ANIMALS,NO,Ireland,,,3,1484,,,,
01019000,OTHER LIVE ANIMALS,NO,Kyrgyzstan/Kyrgyz R.,,,,,,,1,56
01019000,OTHER LIVE ANIMALS,NO,Ukraine,,,,,,,2,131
01019000,OTHER LIVE ANIMALS,NO,United Kingdom,,,2,742,,,,
01019000,OTHER LIVE ANIMALS,NO,Uzbekistan,,,,,,,1,24
01022110,PURE BRED BREEDING BULLS,NO,ALL COUNTRIES,,,9,1830,,,4,925
01022110,PURE BRED BREEDING BULLS,NO,Australia,,,,,,,2,639
01022110,PURE BRED BREEDING BULLS,NO,U.S.America,,,9,1830,,,2,286
01022120,PURE BRED BREEDING COWS,NO,ALL COUNTRIES,,,6065,1134802,,,7020,1263654
01022120,PURE BRED BREEDING COWS,NO,Australia,,,,,,,5073,965228
01022120,PURE BRED BREEDING COWS,NO,Netherlands,,,174,39705,,,,
01022120,PURE BRED BREEDING COWS,NO,Netherlands Antilles,,,,,,,195,47823
01022120,PURE BRED BREEDING COWS,NO,U.S.America,,,5891,1095097,,,1752,250603
01022910,OTHER LIVE BULLS,NO,ALL COUNTRIES,17,10433,17,10433,,,,
01022910,OTHER LIVE BULLS,NO,U.S.America,17,10433,17,10433,,,,
01041000,SHEEP LIVE,NO,ALL COUNTRIES,,,,,,,1304,5201
01041000,SHEEP LIVE,NO,Afghanistan,,,,,,,1304,5201
01042000,"GOATS, LIVE",NO,ALL COUNTRIES,,,100,903,,,,
01042000,"GOATS, LIVE",NO,Turkey,,,100,903,,,,
01051100,FOWLS (CHICKEN) WT UPTO 185G,NO,ALL COUNTRIES,17680,11373,521514,1578379,,,536974,1386671
01051100,FOWLS (CHICKEN) WT UPTO 185G,NO,Belgium,,,70,220,,,,
01051100,FOWLS (CHICKEN) WT UPTO 185G,NO,Czech Republic,,,,,,,215,397
01051100,FOWLS (CHICKEN) WT UPTO 185G,NO,France,,,21048,34017,,,45985,98299
01051100,FOWLS (CHICKEN) WT UPTO 185G,NO,Germany,,,5680,6099,,,,
01051100,FOWLS (CHICKEN) WT UPTO 185G,NO,Hungary,,,,,,,480,1201
01051100,FOWLS (CHICKEN) WT UPTO 185G,NO,Netherlands,17680,11373,47580,74392,,,7919,18411
01051100,FOWLS (CHICKEN) WT UPTO 185G,NO,New Zealand,,,1100,1216,,,25372,78293
01051100,FOWLS (CHICKEN) WT UPTO 185G,NO,Oman,,,179,510,,,37,81
01051100,FOWLS (CHICKEN) WT UPTO 185G,NO,U.S.America,,,281574,962944,,,372336,932202
01051100,FOWLS (CHICKEN) WT UPTO 185G,NO,United Kingdom,,,164283,498980,,,84630,257788
01051300,"DUCKS, WEIGHT UPTO 185 GRAM",NO,ALL COUNTRIES,3,18,3,18,,,529,1345
01051300,"DUCKS, WEIGHT UPTO 185 GRAM",NO,Belgium,3,18,3,18,,,529,1345
01051400,"GEESE,WEIGHT UPTO 185 GRAMS",NO,ALL COUNTRIES,,,,,,,60,196
01051400,"GEESE,WEIGHT UPTO 185 GRAMS",NO,Belgium,,,,,,,60,196
01051400,"GEESE,WEIGHT UPTO 185 GRAMS",NO,Bahrain,,,17,96,,,,
01051400,"GEESE,WEIGHT UPTO 185 GRAMS",NO,Belgium,1475,2385,3790,9517,70,109,1206,2283
01051400,"GEESE,WEIGHT UPTO 185 GRAMS",NO,Egypt(U.A.R.),,,48,161,,,,
01051400,"GEESE,WEIGHT UPTO 185 GRAMS",NO,Netherlands,,,671,1892,,,70,147
01051400,"GEESE,WEIGHT UPTO 185 GRAMS",NO,Oman,87,156,363,1252,,,286,620
01051400,"GEESE,WEIGHT UPTO 185 GRAMS",NO,United Arab Emirates,,,,,,,121,356
01059900,OTH LIVE POULTRY,NO,ALL COUNTRIES,,,,,,,500,1273
01059900,OTH LIVE POULTRY,NO,Belgium,,,,,,,169,344
01059900,OTH LIVE POULTRY,NO,Netherlands,,,,,,,331,928
01061100,PRIMATES,NO,ALL COUNTRIES,,,,,,,1,5
01061100,PRIMATES,NO,United Kingdom,,,,,,,1,5
01061100,PRIMATES,NO,Ukraine,,,,,,,12,6855
01061400,RABBITS AND HARES,NO,ALL COUNTRIES,52,50,164,448,,,927,2572
01061400,RABBITS AND HARES,NO,Belgium,52,50,164,448,,,797,2376
01061400,RABBITS AND HARES,NO,Canada,,,,,,,12,40
01061400,RABBITS AND HARES,NO,Indonesia,,,,,,,94,94
01061400,RABBITS AND HARES,NO,U.S.America,,,,,,,8,12
01061400,RABBITS AND HARES,NO,United Kingdom,,,,,,,16,49
01061900,OTHER MAMMALS,NO,ALL COUNTRIES,32,1939,198,12610,,,219,12177
01061900,OTHER MAMMALS,NO,Belgium,31,1888,147,9585,,,169,10470
01061900,OTHER MAMMALS,NO,Czech Republic,,,,,,,1,32
01061900,OTHER MAMMALS,NO,Germany,1,51,1,51,,,1,15
01061900,OTHER MAMMALS,NO,Hungary,,,,,,,6,150
01061900,OTHER MAMMALS,NO,Kenya,,,,,,,7,306
01061900,OTHER MAMMALS,NO,Lebanon,,,2,92,,,1,15
01061900,OTHER MAMMALS,NO,Netherlands,,,,,,,2,108
01061900,OTHER MAMMALS,NO,New Zealand,,,,,,,5,112
01061900,OTHER MAMMALS,NO,Poland,,,,,,,2,71
01061900,OTHER MAMMALS,NO,Serbia,,,1,112,,,1,26
01061900,OTHER MAMMALS,NO,South Africa,,,,,,,7,235
01061900,OTHER MAMMALS,NO,Thailand,,,,,,,2,71
01061900,OTHER MAMMALS,NO,Tunisia,,,,,,,1,15
01061900,OTHER MAMMALS,NO,Turkey,,,,,,,1,20
01061900,OTHER MAMMALS,NO,U.S.America,,,,,,,1,15
01061900,OTHER MAMMALS,NO,Ukraine,,,,,,,3,71
01061900,OTHER MAMMALS,NO,United Arab Emirates,,,27,1551,,,,
01061900,OTHER MAMMALS,NO,United Kingdom,,,20,1218,,,6,332
01061900,OTHER MAMMALS,NO,Viet Nam,,,,,,,1,15
01061900,OTHER MAMMALS,NO,Zimbabwe,,,,,,,2,94
01061900,OTHER MAMMALS,NO,Afghanistan,,,,,,,700,15
01061900,OTHER MAMMALS,NO,U.S.America,,,,,,,46,324
01063190,OTHER BIRDS OF PREY,NO,ALL COUNTRIES,1519,2748,5416,10536,,,8788,25701
01063190,OTHER BIRDS OF PREY,NO,Bahrain,50,95,353,696,,,255,606
01063190,OTHER BIRDS OF PREY,NO,Belgium,,,,,,,67,199
01063190,OTHER BIRDS OF PREY,NO,Bulgaria,150,287,590,1326,,,349,914
01063190,OTHER BIRDS OF PREY,NO,Kuwait,14,28,188,593,,,,
01063190,OTHER BIRDS OF PREY,NO,Lebanon,,,100,144,,,,
01063190,OTHER BIRDS OF PREY,NO,Netherlands,620,914,1966,3650,,,3186,8234
01063190,OTHER BIRDS OF PREY,NO,Oman,620,1311,1822,3364,,,1488,4304
01063190,OTHER BIRDS OF PREY,NO,Philippines,,,150,217,,,50,83
01063190,OTHER BIRDS OF PREY,NO,Poland,,,,,,,337,947
01063190,OTHER BIRDS OF PREY,NO,Serbia,,,182,434,,,50,111
01063190,OTHER BIRDS OF PREY,NO,Spain,50,79,50,79,,,,
01063190,OTHER BIRDS OF PREY,NO,United Arab Emirates,15,33,15,33,,,3006,10305
01063200,PSITTACIFORMES(INCL.PARROTS),NO,ALL COUNTRIES,3702,6939,10538,24534,,,19844,43160
01063200,PSITTACIFORMES(INCL.PARROTS),NO,Bahrain,,,216,365,,,156,395
01063200,PSITTACIFORMES(INCL.PARROTS),NO,Belgium,130,285,442,1371,,,1282,1907
01063200,PSITTACIFORMES(INCL.PARROTS),NO,Cyprus,,,,,,,950,1681
01063200,PSITTACIFORMES(INCL.PARROTS),NO,Czech Republic,,,,,,,2667,7117
01063200,PSITTACIFORMES(INCL.PARROTS),NO,Egypt(U.A.R.),,,,,,,12,27
01063200,PSITTACIFORMES(INCL.PARROTS),NO,Guyana,,,,,,,1525,5072
01063200,PSITTACIFORMES(INCL.PARROTS),NO,Jordan,,,64,222,,,1095,1716
01063200,PSITTACIFORMES(INCL.PARROTS),NO,Lebanon,1081,2339,4586,10857,,,2156,5072
01063200,PSITTACIFORMES(INCL.PARROTS),NO,Madagascar,,,,,,,296,444
01063200,PSITTACIFORMES(INCL.PARROTS),NO,Malaysia,1100,1343,1100,1343,,,,
01063200,PSITTACIFORMES(INCL.PARROTS),NO,Netherlands,325,748,1529,3276,,,1514,3385
01063200,PSITTACIFORMES(INCL.PARROTS),NO,Oman,,,,,,,450,1205
01063200,PSITTACIFORMES(INCL.PARROTS),NO,Philippines,550,986,1797,3797,,,420,775
01063200,PSITTACIFORMES(INCL.PARROTS),NO,Senegal,,,,,,,437,869
01063200,PSITTACIFORMES(INCL.PARROTS),NO,Solomon Islands,516,1238,516,1238,,,,
01063200,PSITTACIFORMES(INCL.PARROTS),NO,South Africa,,,,,,,6798,13306
01063200,PSITTACIFORMES(INCL.PARROTS),NO,Suriname,,,200,1351,,,,
01063200,PSITTACIFORMES(INCL.PARROTS),NO,United Arab Emirates,,,88,714,,,86,190
01063200,PSITTACIFORMES(INCL.PARROTS),NO,Belgium,,,,,,,30,164
01063900,OTHER BIRDS,NO,ALL COUNTRIES,931,653,1026,1443,,,1490,4153
01063900,OTHER BIRDS,NO,Bahrain,37,29,37,29,,,70,178
01063900,OTHER BIRDS,NO,Belgium,286,257,330,677,,,302,890
01063900,OTHER BIRDS,NO,Egypt(U.A.R.),22,17,30,61,,,,
01063900,OTHER BIRDS,NO,Malaysia,,,35,264,,,7,62
01063900,OTHER BIRDS,NO,Netherlands,586,349,586,349,,,825,2226
01063900,OTHER BIRDS,NO,Philippines,,,8,63,,,66,163
01063900,OTHER BIRDS,NO,Poland,,,,,,,72,205
01063900,OTHER BIRDS,NO,Serbia,,,,,,,109,277
01063900,OTHER BIRDS,NO,United Kingdom,,,,,,,39,153
01064100,BEES,NO,ALL COUNTRIES,,,169525,20745,,,975293,56466
01064100,BEES,NO,Afghanistan,,,169525,20745,,,975293,56466
01069000,OTHER LIVES ANIMALS,NO,ALL COUNTRIES,,,,,,,130,8184
01069000,OTHER LIVES ANIMALS,NO,Afghanistan,,,,,,,1,36
01069000,OTHER LIVES ANIMALS,NO,Australia,,,,,,,2,211
01069000,OTHER LIVES ANIMALS,NO,Bahrain,,,,,,,2,156
01069000,OTHER LIVES ANIMALS,NO,Canada,,,,,,,1,67
01069000,OTHER LIVES ANIMALS,NO,Czech Republic,,,,,,,2,180
01069000,OTHER LIVES ANIMALS,NO,Germany,,,,,,,2,222
01069000,OTHER LIVES ANIMALS,NO,India,,,,,,,1,92
01069000,OTHER LIVES ANIMALS,NO,Kazakstan,,,,,,,2,177
01069000,OTHER LIVES ANIMALS,NO,Kyrgyzstan/Kyrgyz R.,,,,,,,12,633
01069000,OTHER LIVES ANIMALS,NO,Malaysia,,,,,,,2,100
01069000,OTHER LIVES ANIMALS,NO,Netherlands,,,,,,,23,1332
01069000,OTHER LIVES ANIMALS,NO,Oman,,,,,,,1,56
01069000,OTHER LIVES ANIMALS,NO,Poland,,,,,,,4,265
01069000,OTHER LIVES ANIMALS,NO,Republic of Moldova,,,,,,,5,262
01069000,OTHER LIVES ANIMALS,NO,Romania,,,,,,,3,180
01069000,OTHER LIVES ANIMALS,NO,Russian Federation,,,,,,,2,121
01069000,OTHER LIVES ANIMALS,NO,Saudi Arabia,,,,,,,2,98
01069000,OTHER LIVES ANIMALS,NO,Serbia,,,,,,,4,372
01069000,OTHER LIVES ANIMALS,NO,Sri Lanka,,,,,,,1,65
01069000,OTHER LIVES ANIMALS,NO,Switzerland,,,,,,,4,192
01069000,OTHER LIVES ANIMALS,NO,Thailand,,,,,,,3,161
01069000,OTHER LIVES ANIMALS,NO,U.S.America,,,,,,,11,643
01069000,OTHER LIVES ANIMALS,NO,Ukraine,,,,,,,9,564
01069000,OTHER LIVES ANIMALS,NO,United Arab Emirates,,,,,,,16,1078
01069000,OTHER LIVES ANIMALS,NO,United Kingdom,,,,,,,3,145
01069000,OTHER LIVES ANIMALS,NO,Uzbekistan,,,,,,,12,775
01069000,OTHER LIVES ANIMALS,NO,Singapore,,,,,,,295,237
01069000,OTHER LIVES ANIMALS,NO,Australia,33,187,49,275,,,,
01069000,OTHER LIVES ANIMALS,NO,Bahrain,,,,,,,2090,1180
01069000,OTHER LIVES ANIMALS,NO,Australia,,,569,274,,,,
01069000,OTHER LIVES ANIMALS,NO,New Zealand,1088,479,1088,479,,,,
01069000,OTHER LIVES ANIMALS,NO,Norway,,,689,281,,,,
01069000,OTHER LIVES ANIMALS,NO,Turkey,,,1101,469,,,,
01069000,OTHER LIVES ANIMALS,NO,United Arab Emirates,20699,8656,117746,50349,3678,1491,28358,11882
01069000,OTHER LIVES ANIMALS,NO,Afghanistan,,,,,,,16670,7374
01069000,OTHER LIVES ANIMALS,NO,United Arab Emirates,196,84,21586,3096,,,,
01069000,OTHER LIVES ANIMALS,NO,Australia,,,,,2408,1548,29890,22398
01069000,OTHER LIVES ANIMALS,NO,India,,,,,,,25505,20757
01069000,OTHER LIVES ANIMALS,NO,Jordan,10240,12409,17981,21396,,,12936,10749
01069000,OTHER LIVES ANIMALS,NO,Singapore,,,,,,,6,6
01069000,OTHER LIVES ANIMALS,NO,United Arab Emirates,14299,11649,189994,159349,11013,8556,134033,116203
01069000,OTHER LIVES ANIMALS,NO,Afghanistan,,,,,,,530,225
01069000,OTHER LIVES ANIMALS,NO,China,,,,,,,400,223
01069000,OTHER LIVES ANIMALS,NO,Germany,,,25613,2675,,,,
01069000,OTHER LIVES ANIMALS,NO,India,,,,,,,87950,46710
01069000,OTHER LIVES ANIMALS,NO,Iran ( Islamic R.),46548,2374,148273,9592,,,4500,1020
01069000,OTHER LIVES ANIMALS,NO,Latvia,,,,,,,7016,2317
01069000,OTHER LIVES ANIMALS,NO,Poland,,,,,,,14327,5309
01069000,OTHER LIVES ANIMALS,NO,Spain,,,44443,3111,,,,
02062200,LIVERS OF BOV ANIMALS FROZEN,KG,ALL COUNTRIES,47778,10023,542397,87053,23759,4017,388322,65767
02062200,LIVERS OF BOV ANIMALS FROZEN,KG,Australia,,,,,,,122492,15622
02062200,LIVERS OF BOV ANIMALS FROZEN,KG,India,,,,,,,9610,4325
02062200,LIVERS OF BOV ANIMALS FROZEN,KG,New Zealand,47778,10023,542397,87053,23759,4017,256220,45820
02062200,LIVERS OF BOV ANIMALS FROZEN,KG,Egypt(U.A.R.),,,22770,2954,,,,
02062200,LIVERS OF BOV ANIMALS FROZEN,KG,Germany,,,,,,,60907,5786
02062200,LIVERS OF BOV ANIMALS FROZEN,KG,India,,,,,,,19570,7538
02062200,LIVERS OF BOV ANIMALS FROZEN,KG,Italy,,,,,,,80847,9876
02062200,LIVERS OF BOV ANIMALS FROZEN,KG,Netherlands,,,,,,,13250,2649
02062200,LIVERS OF BOV ANIMALS FROZEN,KG,Saudi Arabia,23000,933,25236,1312,8000,962,20150,3298
02062200,LIVERS OF BOV ANIMALS FROZEN,KG,Afghanistan,,,,,,,35,14
02071400,CUTS & OFFAL OF FOWLS FROZEN,KG,ALL COUNTRIES,,,114753,15049,,,33491,9508
02071400,CUTS & OFFAL OF FOWLS FROZEN,KG,Brazil,,,27000,1946,,,6000,1577
02071400,CUTS & OFFAL OF FOWLS FROZEN,KG,China,,,12000,1704,,,,
02071400,CUTS & OFFAL OF FOWLS FROZEN,KG,Jordan,,,2297,450,,,,
02071400,CUTS & OFFAL OF FOWLS FROZEN,KG,Poland,,,,,,,6000,2557
02071400,CUTS & OFFAL OF FOWLS FROZEN,KG,Turkey,,,65455,8486,,,3090,1254
02071400,CUTS & OFFAL OF FOWLS FROZEN,KG,United Kingdom,,,8001,2462,,,18401,4120
02071400,CUTS & OFFAL OF FOWLS FROZEN,KG,United Arab Emirates,449,238,449,238,,,,
02071400,CUTS & OFFAL OF FOWLS FROZEN,KG,Qatar,,,29391,1484,,,,
02071400,CUTS & OFFAL OF FOWLS FROZEN,KG,Saudi Arabia,,,349320,17779,,,,
03011100,ORNAMENTAL FISH RFRESHWATER,KG,ALL COUNTRIES,1374,661,17839,10009,,,58565,26746
03011100,ORNAMENTAL FISH RFRESHWATER,KG,China,,,,,,,1000,513
03011100,ORNAMENTAL FISH RFRESHWATER,KG,Indonesia,81,39,430,206,,,372,176
03011100,ORNAMENTAL FISH RFRESHWATER,KG,Iran ( Islamic R.),,,587,280,,,,
03011100,ORNAMENTAL FISH RFRESHWATER,KG,Philippines,,,,,,,99,43
03011100,ORNAMENTAL FISH RFRESHWATER,KG,Sri Lanka,,,,,,,640,266
03011100,ORNAMENTAL FISH RFRESHWATER,KG,Thailand,1293,621,16572,9440,,,55880,25385
03011100,ORNAMENTAL FISH RFRESHWATER,KG,U.S.America,,,250,83,,,294,181
03011100,ORNAMENTAL FISH RFRESHWATER,KG,United Arab Emirates,,,,,,,280,182
03011900,OTHER ORNAMENTAL FISH,KG,ALL COUNTRIES,,,980,1019,,,1648,555
03011900,OTHER ORNAMENTAL FISH,KG,Indonesia,,,717,718,,,,
03011900,OTHER ORNAMENTAL FISH,KG,Malaysia,,,,,,,232,163
03011900,OTHER ORNAMENTAL FISH,KG,Sri Lanka,,,263,300,,,1416,392
03019900,OTHER LIVE FISH,KG,ALL COUNTRIES,3228,2117,30942,20009,218,208,38437,18325
03019900,OTHER LIVE FISH,KG,Australia,,,,,,,650,363
03019900,OTHER LIVE FISH,KG,Indonesia,755,529,4810,3450,218,208,3307,1822
03019900,OTHER LIVE FISH,KG,Philippines,,,259,490,,,,
03019900,OTHER LIVE FISH,KG,Sri Lanka,,,594,618,,,2190,990
03019900,OTHER LIVE FISH,KG,Thailand,2473,1589,25279,15451,,,32050,15036
03019900,OTHER LIVE FISH,KG,Viet Nam,,,,,,,240,115
03019900,OTHER LIVE FISH,KG,Norway,2961,4691,38023,59670,1518,2391,35396,26443
03019900,OTHER LIVE FISH,KG,U.S.America,,,,,,,440,323
03019900,OTHER LIVE FISH,KG,United Arab Emirates,918,1193,8342,9542,38,55,31598,19039
03019900,OTHER LIVE FISH,KG,United Arab Emirates,,,300,209,,,,
03019900,OTHER LIVE FISH,KG,Thailand,,,,,,,460,270
03019900,OTHER LIVE FISH,KG,Viet Nam,,,189900,27502,36000,5452,120000,19164
03019900,OTHER LIVE FISH,KG,Viet Nam,,,,,,,24055,6120
03019900,OTHER LIVE FISH,KG,Nigeria,,,,,,,40,16
03019900,OTHER LIVE FISH,KG,Viet Nam,,,,,,,3200,509
03019900,OTHER LIVE FISH,KG,Viet Nam,,,,,,,8826,3422
03036900,O.BREGMACEROTIDAE FAMLI FISH,KG,ALL COUNTRIES,,,,,4800,727,16000,2555
03036900,O.BREGMACEROTIDAE FAMLI FISH,KG,Viet Nam,,,,,4800,727,16000,2555
03036900,O.BREGMACEROTIDAE FAMLI FISH,KG,Viet Nam,,,2017273,489713,,,2742262,669699
03036900,O.BREGMACEROTIDAE FAMLI FISH,KG,United Arab Emirates,,,,,85,31,85,31
03036900,O.BREGMACEROTIDAE FAMLI FISH,KG,Viet Nam,,,2286076,537111,8100,2044,2288641,554062
03036900,O.BREGMACEROTIDAE FAMLI FISH,KG,Norway,77,327,800,3564,,,,
03036900,O.BREGMACEROTIDAE FAMLI FISH,KG,U.R.of Tanzania,,,,,,,54,22
03036900,O.BREGMACEROTIDAE FAMLI FISH,KG,Thailand,,,,,,,11610,7098
03036900,O.BREGMACEROTIDAE FAMLI FISH,KG,Thailand,,,,,,,986,798
03069500,OTHER SHRIMPS AND PRAWNS,KG,ALL COUNTRIES,,,4,18,,,,
03069500,OTHER SHRIMPS AND PRAWNS,KG,Egypt(U.A.R.),,,4,18,,,,
03073200,MUSSSELS FROZEN,KG,ALL COUNTRIES,,,,,,,35,11
03073200,MUSSSELS FROZEN,KG,New Zealand,,,,,,,35,11
03074300,"CUTTLE FISH,SQUID FROZEN",KG,ALL COUNTRIES,,,,,,,10350,1973
03074300,"CUTTLE FISH,SQUID FROZEN",KG,China,,,,,,,10350,1973
03077900,"OTH CLAMS,COCKLE&ARKSHELL",KG,ALL COUNTRIES,,,100,128,,,,
03077900,"OTH CLAMS,COCKLE&ARKSHELL",KG,China,,,100,128,,,,
04011000,MILK&CREAM OF A FAT UPTO 1%,KG,ALL COUNTRIES,,,73292,9330,,,2830,757
04011000,MILK&CREAM OF A FAT UPTO 1%,KG,Germany,,,44220,6191,,,,
04011000,MILK&CREAM OF A FAT UPTO 1%,KG,Iran ( Islamic R.),,,20000,1986,,,,
04011000,MILK&CREAM OF A FAT UPTO 1%,KG,Netherlands,,,,,,,190,30
04011000,MILK&CREAM OF A FAT UPTO 1%,KG,U.S.America,,,,,,,940,259
04011000,MILK&CREAM OF A FAT UPTO 1%,KG,United Arab Emirates,,,9072,1153,,,1700,468
04011000,MILK&CREAM OF A FAT UPTO 1%,KG,Afghanistan,,,422,135,,,,
04011000,MILK&CREAM OF A FAT UPTO 1%,KG,Australia,,,,,,,9500,3184
04011000,MILK&CREAM OF A FAT UPTO 1%,KG,Denmark,,,270,42,,,,
04011000,MILK&CREAM OF A FAT UPTO 1%,KG,Egypt(U.A.R.),,,146267,18061,,,,
04011000,MILK&CREAM OF A FAT UPTO 1%,KG,Germany,,,8000,3077,,,,
04011000,MILK&CREAM OF A FAT UPTO 1%,KG,Iran ( Islamic R.),,,138901,20220,,,4600,1475
04011000,MILK&CREAM OF A FAT UPTO 1%,KG,Ireland,,,,,,,2,1
04011000,MILK&CREAM OF A FAT UPTO 1%,KG,Saudi Arabia,,,1000,122,,,22700,7945
04011000,MILK&CREAM OF A FAT UPTO 1%,KG,Turkey,,,,,145,58,145,58
04011000,MILK&CREAM OF A FAT UPTO 1%,KG,United Arab Emirates,,,24500,3749,1100,402,1379,538
04011000,MILK&CREAM OF A FAT UPTO 1%,KG,Iran ( Islamic R.),,,14000,2142,,,,
04011000,MILK&CREAM OF A FAT UPTO 1%,KG,United Arab Emirates,,,46772,8945,8249,4421,12024,6253
04021000,MILK IN POWDER FAT 1.5%,KG,ALL COUNTRIES,1761840,695761,23978911,9909250,698631,320770,22817471,9031964
04021000,MILK IN POWDER FAT 1.5%,KG,Afghanistan,,,3130,1548,,,,
04021000,MILK IN POWDER FAT 1.5%,KG,Argentina,,,50400,17496,,,,
04021000,MILK IN POWDER FAT 1.5%,KG,Australia,3565,1390,3565,1390,,,,
04021000,MILK IN POWDER FAT 1.5%,KG,Belarus,,,325000,125247,,,55000,18315
04021000,MILK IN POWDER FAT 1.5%,KG,Belgium,,,1073525,483065,,,1286800,455286
04021000,MILK IN POWDER FAT 1.5%,KG,Canada,,,789700,308508,,,629325,233721
04021000,MILK IN POWDER FAT 1.5%,KG,Czech Republic,,,91000,35632,,,150000,46961
04021000,MILK IN POWDER FAT 1.5%,KG,Denmark,,,127500,52960,,,,
04021000,MILK IN POWDER FAT 1.5%,KG,Estonia,,,,,,,25000,9217
04021000,MILK IN POWDER FAT 1.5%,KG,Europien Union,,,330450,151303,19900,9684,19900,9684
04021000,MILK IN POWDER FAT 1.5%,KG,France,50000,21858,458500,197460,647450,297447,4741850,1962640
04021000,MILK IN POWDER FAT 1.5%,KG,Germany,75000,28257,2430175,1078390,18000,7773,1153975,442128
04021000,MILK IN POWDER FAT 1.5%,KG,Iran ( Islamic R.),25000,6171,323240,89046,13281,5865,113281,29351
04021000,MILK IN POWDER FAT 1.5%,KG,Ireland,320000,127865,2202150,890456,,,2315775,853721
04021000,MILK IN POWDER FAT 1.5%,KG,Lithuania,,,100000,44014,,,225000,86144
04021000,MILK IN POWDER FAT 1.5%,KG,Malaysia,,,,,,,2000,713
04021000,MILK IN POWDER FAT 1.5%,KG,Netherlands,,,1193925,525797,,,16000,5884
04021000,MILK IN POWDER FAT 1.5%,KG,New Zealand,,,25200,9601,,,4057900,1742165
04021000,MILK IN POWDER FAT 1.5%,KG,Poland,,,22000,8777,,,90000,26554
04021000,MILK IN POWDER FAT 1.5%,KG,Sweden,,,3519000,1568075,,,510000,216359
04021000,MILK IN POWDER FAT 1.5%,KG,Turkey,325000,122694,1440426,547133,,,741025,289555
04021000,MILK IN POWDER FAT 1.5%,KG,U.S.America,641775,261972,8542900,3421934,,,5359975,2157424
04021000,MILK IN POWDER FAT 1.5%,KG,Ukraine,12500,4626,100000,34541,,,50000,16403
04021000,MILK IN POWDER FAT 1.5%,KG,United Arab Emirates,,,1725,276,,,260,108
04021000,MILK IN POWDER FAT 1.5%,KG,United Kingdom,309000,120929,800400,308165,,,1224405,412811
04021000,MILK IN POWDER FAT 1.5%,KG,Uruguay,,,25000,8437,,,50000,16817
04022100,MILK IN POWDER>1.5% FAT,KG,ALL COUNTRIES,14000,8329,251600,133081,9240,4991,383240,161286
04022100,MILK IN POWDER>1.5% FAT,KG,Belgium,,,3000,1812,,,40800,20934
04022100,MILK IN POWDER>1.5% FAT,KG,Europien Union,,,10000,5663,8000,4341,16000,8795
04022100,MILK IN POWDER>1.5% FAT,KG,Malaysia,,,5000,1948,,,,
04022100,MILK IN POWDER>1.5% FAT,KG,New Zealand,14000,8329,47600,30734,1240,650,60440,29786
04022100,MILK IN POWDER>1.5% FAT,KG,Singapore,,,,,,,150000,56508
04022100,MILK IN POWDER>1.5% FAT,KG,Ukraine,,,30000,17177,,,40000,17998
04022100,MILK IN POWDER>1.5% FAT,KG,United Kingdom,,,26000,9277,,,76000,27266
04022100,MILK IN POWDER>1.5% FAT,KG,Uruguay,,,130000,66469,,,,
04022900,"OTH,MILK IN POWDER>1.5% FAT",KG,ALL COUNTRIES,25057,19979,26594,21203,,,1678,533
04022900,"OTH,MILK IN POWDER>1.5% FAT",KG,Belgium,25000,19935,25000,19935,,,,
04022900,"OTH,MILK IN POWDER>1.5% FAT",KG,France,,,700,622,,,,
04022900,"OTH,MILK IN POWDER>1.5% FAT",KG,Iran ( Islamic R.),,,150,110,,,,
04022900,"OTH,MILK IN POWDER>1.5% FAT",KG,New Zealand,,,,,,,105,47
04022900,"OTH,MILK IN POWDER>1.5% FAT",KG,Saudi Arabia,,,,,,,195,56
04022900,"OTH,MILK IN POWDER>1.5% FAT",KG,Switzerland,,,50,45,,,,
04022900,"OTH,MILK IN POWDER>1.5% FAT",KG,Thailand,,,,,,,240,47
04022900,"OTH,MILK IN POWDER>1.5% FAT",KG,Turkey,,,605,434,,,,
04022900,"OTH,MILK IN POWDER>1.5% FAT",KG,United Arab Emirates,57,44,89,58,,,1110,374
04022900,"OTH,MILK IN POWDER>1.5% FAT",KG,United Kingdom,,,,,,,28,10
